[TAILING] Tailing last 2500 lines for [0] process (change the value with --lines option)
/root/.pm2/logs/3ndk-backend-out.log last 2500 lines:
0|3ndk_bac |       stateNames: [Array]
0|3ndk_bac |       '$init': true
0|3ndk_bac |     },
0|3ndk_bac |     laundryId: 5f4cb5f1393d38222b369fa8,
0|3ndk_bac |     type: 'standard',
0|3ndk_bac |     _id: 6053682a809dd21b9f9e2c44
0|3ndk_bac |   },
0|3ndk_bac |   '$init': true
0|3ndk_bac | }
0|3ndk_bac | model {
0|3ndk_bac |   '$__': InternalCache {
0|3ndk_bac |     strictMode: true,
0|3ndk_bac |     selected: {},
0|3ndk_bac |     shardval: undefined,
0|3ndk_bac |     saveError: undefined,
0|3ndk_bac |     validationError: undefined,
0|3ndk_bac |     adhocPaths: undefined,
0|3ndk_bac |     removing: undefined,
0|3ndk_bac |     inserting: undefined,
0|3ndk_bac |     version: undefined,
0|3ndk_bac |     getters: {},
0|3ndk_bac |     _id: 605dc50f0fbb48716d2a1068,
0|3ndk_bac |     populate: undefined,
0|3ndk_bac |     populated: { userId: [Object] },
0|3ndk_bac |     wasPopulated: false,
0|3ndk_bac |     scope: undefined,
0|3ndk_bac |     activePaths: StateMachine {
0|3ndk_bac |       paths: [Object],
0|3ndk_bac |       states: [Object],
0|3ndk_bac |       stateNames: [Array]
0|3ndk_bac |     },
0|3ndk_bac |     pathsToScopes: {},
0|3ndk_bac |     ownerDocument: undefined,
0|3ndk_bac |     fullPath: undefined,
0|3ndk_bac |     emitter: EventEmitter {
0|3ndk_bac |       _events: [Object: null prototype] {},
0|3ndk_bac |       _eventsCount: 0,
0|3ndk_bac |       _maxListeners: 0,
0|3ndk_bac |       [Symbol(kCapture)]: false
0|3ndk_bac |     },
0|3ndk_bac |     '$options': true
0|3ndk_bac |   },
0|3ndk_bac |   isNew: false,
0|3ndk_bac |   errors: undefined,
0|3ndk_bac |   _doc: {
0|3ndk_bac |     driverId: null,
0|3ndk_bac |     pickUpAddress: '',
0|3ndk_bac |     bookingData: [ [Object], [Object] ],
0|3ndk_bac |     deliveryAddress: '',
0|3ndk_bac |     pickUpDate: 0,
0|3ndk_bac |     deliveryDate: 0,
0|3ndk_bac |     serviceCharge: 0,
0|3ndk_bac |     deliveryCharge: 0,
0|3ndk_bac |     quickCharge: 0,
0|3ndk_bac |     isQuickService: false,
0|3ndk_bac |     transactionId: '',
0|3ndk_bac |     isPickedUpfromCustomer: false,
0|3ndk_bac |     isDeliveredDeliveredToLaundry: false,
0|3ndk_bac |     isPickedUpfromLaundry: false,
0|3ndk_bac |     isCompleted: false,
0|3ndk_bac |     completePhoneNumber: '9669041643122',
0|3ndk_bac |     isDeleted: false,
0|3ndk_bac |     createDate: 1616758031729,
0|3ndk_bac |     notificationDate: 0,
0|3ndk_bac |     discount: 0,
0|3ndk_bac |     totalAmount: 52.9,
0|3ndk_bac |     pickUpLat: 0,
0|3ndk_bac |     pickUpLong: 0,
0|3ndk_bac |     deliveryLat: 0,
0|3ndk_bac |     deliveryLong: 0,
0|3ndk_bac |     orderId: '-MAscQ',
0|3ndk_bac |     updated_at: 0,
0|3ndk_bac |     emailNotified: false,
0|3ndk_bac |     smsNotified: false,
0|3ndk_bac |     emailNotifiedTime: null,
0|3ndk_bac |     smsNotifiedTime: null,
0|3ndk_bac |     isUserNotified: false,
0|3ndk_bac |     paymentOption: 'CASH_ON_DELIVERY',
0|3ndk_bac |     status: 'CONFIRMED',
0|3ndk_bac |     assignedTime: 0,
0|3ndk_bac |     assignedStatusCount: 0,
0|3ndk_bac |     reAssignedCount: 0,
0|3ndk_bac |     isCompletedByDriver: false,
0|3ndk_bac |     isPickedUp: false,
0|3ndk_bac |     isDelevered: false,
0|3ndk_bac |     approved: false,
0|3ndk_bac |     timeSlote: 0,
0|3ndk_bac |     isRejected: false,
0|3ndk_bac |     isRescheduledBookingByDriver: false,
0|3ndk_bac |     isRescheduledBookingByUser: false,
0|3ndk_bac |     customerName: 'gghh',
0|3ndk_bac |     pickupTimeNotAvailable: false,
0|3ndk_bac |     deliveryTimeNotAvailable: false,
0|3ndk_bac |     isRescheduledBookingByUserDate: 0,
0|3ndk_bac |     bagNo: '',
0|3ndk_bac |     orderType: '',
0|3ndk_bac |     deliveryChoice: 'From Store',
0|3ndk_bac |     servicePrice: [ [Object], [Object] ],
0|3ndk_bac |     tax: 15,
0|3ndk_bac |     isReviewd: false,
0|3ndk_bac |     __v: 0,
0|3ndk_bac |     userId: model {
0|3ndk_bac |       '$__': [InternalCache],
0|3ndk_bac |       isNew: false,
0|3ndk_bac |       errors: undefined,
0|3ndk_bac |       _doc: [Object],
0|3ndk_bac |       '$init': true
0|3ndk_bac |     },
0|3ndk_bac |     laundryId: 5f4cb5f1393d38222b369fa8,
0|3ndk_bac |     type: 'standard',
0|3ndk_bac |     _id: 605dc50f0fbb48716d2a1068
0|3ndk_bac |   },
0|3ndk_bac |   '$init': true
0|3ndk_bac | }
0|3ndk_bac | model {
0|3ndk_bac |   '$__': InternalCache {
0|3ndk_bac |     strictMode: true,
0|3ndk_bac |     selected: {},
0|3ndk_bac |     shardval: undefined,
0|3ndk_bac |     saveError: undefined,
0|3ndk_bac |     validationError: undefined,
0|3ndk_bac |     adhocPaths: undefined,
0|3ndk_bac |     removing: undefined,
0|3ndk_bac |     inserting: undefined,
0|3ndk_bac |     version: undefined,
0|3ndk_bac |     getters: {},
0|3ndk_bac |     _id: 606c385ec53f27510ed997bd,
0|3ndk_bac |     populate: undefined,
0|3ndk_bac |     populated: { userId: [Object] },
0|3ndk_bac |     wasPopulated: false,
0|3ndk_bac |     scope: undefined,
0|3ndk_bac |     activePaths: StateMachine {
0|3ndk_bac |       paths: [Object],
0|3ndk_bac |       states: [Object],
0|3ndk_bac |       stateNames: [Array]
0|3ndk_bac |     },
0|3ndk_bac |     pathsToScopes: {},
0|3ndk_bac |     ownerDocument: undefined,
0|3ndk_bac |     fullPath: undefined,
0|3ndk_bac |     emitter: EventEmitter {
0|3ndk_bac |       _events: [Object: null prototype] {},
0|3ndk_bac |       _eventsCount: 0,
0|3ndk_bac |       _maxListeners: 0,
0|3ndk_bac |       [Symbol(kCapture)]: false
0|3ndk_bac |     },
0|3ndk_bac |     '$options': true
0|3ndk_bac |   },
0|3ndk_bac |   isNew: false,
0|3ndk_bac |   errors: undefined,
0|3ndk_bac |   _doc: {
0|3ndk_bac |     driverId: null,
0|3ndk_bac |     pickUpAddress: '',
0|3ndk_bac |     bookingData: [ [Object] ],
0|3ndk_bac |     deliveryAddress: '',
0|3ndk_bac |     pickUpDate: 0,
0|3ndk_bac |     deliveryDate: 0,
0|3ndk_bac |     serviceCharge: 0,
0|3ndk_bac |     deliveryCharge: 0,
0|3ndk_bac |     quickCharge: 0,
0|3ndk_bac |     isQuickService: false,
0|3ndk_bac |     transactionId: '',
0|3ndk_bac |     isPickedUpfromCustomer: false,
0|3ndk_bac |     isDeliveredDeliveredToLaundry: false,
0|3ndk_bac |     isPickedUpfromLaundry: false,
0|3ndk_bac |     isCompleted: false,
0|3ndk_bac |     completePhoneNumber: '9669041643122',
0|3ndk_bac |     isDeleted: false,
0|3ndk_bac |     createDate: 1617705054158,
0|3ndk_bac |     notificationDate: 0,
0|3ndk_bac |     discount: 0,
0|3ndk_bac |     totalAmount: 32.2,
0|3ndk_bac |     pickUpLat: 0,
0|3ndk_bac |     pickUpLong: 0,
0|3ndk_bac |     deliveryLat: 0,
0|3ndk_bac |     deliveryLong: 0,
0|3ndk_bac |     orderId: 'M87WmQ',
0|3ndk_bac |     updated_at: 0,
0|3ndk_bac |     emailNotified: false,
0|3ndk_bac |     smsNotified: false,
0|3ndk_bac |     emailNotifiedTime: null,
0|3ndk_bac |     smsNotifiedTime: null,
0|3ndk_bac |     isUserNotified: false,
0|3ndk_bac |     paymentOption: 'CASH_ON_DELIVERY',
0|3ndk_bac |     status: 'CONFIRMED',
0|3ndk_bac |     assignedTime: 0,
0|3ndk_bac |     assignedStatusCount: 0,
0|3ndk_bac |     reAssignedCount: 0,
0|3ndk_bac |     isCompletedByDriver: false,
0|3ndk_bac |     isPickedUp: false,
0|3ndk_bac |     isDelevered: false,
0|3ndk_bac |     approved: false,
0|3ndk_bac |     timeSlote: 0,
0|3ndk_bac |     isRejected: false,
0|3ndk_bac |     isRescheduledBookingByDriver: false,
0|3ndk_bac |     isRescheduledBookingByUser: false,
0|3ndk_bac |     customerName: 'o',
0|3ndk_bac |     pickupTimeNotAvailable: false,
0|3ndk_bac |     deliveryTimeNotAvailable: false,
0|3ndk_bac |     isRescheduledBookingByUserDate: 0,
0|3ndk_bac |     bagNo: '',
0|3ndk_bac |     orderType: '',
0|3ndk_bac |     deliveryChoice: 'From Store',
0|3ndk_bac |     servicePrice: [ [Object] ],
0|3ndk_bac |     tax: 15,
0|3ndk_bac |     isReviewd: false,
0|3ndk_bac |     __v: 0,
0|3ndk_bac |     userId: model {
0|3ndk_bac |       '$__': [InternalCache],
0|3ndk_bac |       isNew: false,
0|3ndk_bac |       errors: undefined,
0|3ndk_bac |       _doc: [Object],
0|3ndk_bac |       '$init': true
0|3ndk_bac |     },
0|3ndk_bac |     type: 'standard',
0|3ndk_bac |     laundryId: 5f4cb5f1393d38222b369fa8,
0|3ndk_bac |     _id: 606c385ec53f27510ed997bd
0|3ndk_bac |   },
0|3ndk_bac |   '$init': true
0|3ndk_bac | }
0|3ndk_bac | model {
0|3ndk_bac |   '$__': InternalCache {
0|3ndk_bac |     strictMode: true,
0|3ndk_bac |     selected: {},
0|3ndk_bac |     shardval: undefined,
0|3ndk_bac |     saveError: undefined,
0|3ndk_bac |     validationError: undefined,
0|3ndk_bac |     adhocPaths: undefined,
0|3ndk_bac |     removing: undefined,
0|3ndk_bac |     inserting: undefined,
0|3ndk_bac |     version: undefined,
0|3ndk_bac |     getters: {},
0|3ndk_bac |     _id: 6053414c809dd21b9f9e2c40,
0|3ndk_bac |     populate: undefined,
0|3ndk_bac |     populated: { userId: [Object] },
0|3ndk_bac |     wasPopulated: false,
0|3ndk_bac |     scope: undefined,
0|3ndk_bac |     activePaths: StateMachine {
0|3ndk_bac |       paths: [Object],
0|3ndk_bac |       states: [Object],
0|3ndk_bac |       stateNames: [Array]
0|3ndk_bac |     },
0|3ndk_bac |     pathsToScopes: {},
0|3ndk_bac |     ownerDocument: undefined,
0|3ndk_bac |     fullPath: undefined,
0|3ndk_bac |     emitter: EventEmitter {
0|3ndk_bac |       _events: [Object: null prototype] {},
0|3ndk_bac |       _eventsCount: 0,
0|3ndk_bac |       _maxListeners: 0,
0|3ndk_bac |       [Symbol(kCapture)]: false
0|3ndk_bac |     },
0|3ndk_bac |     '$options': true
0|3ndk_bac |   },
0|3ndk_bac |   isNew: false,
0|3ndk_bac |   errors: undefined,
0|3ndk_bac |   _doc: {
0|3ndk_bac |     driverId: null,
0|3ndk_bac |     pickUpAddress: '',
0|3ndk_bac |     bookingData: [ [Object] ],
0|3ndk_bac |     deliveryAddress: '',
0|3ndk_bac |     pickUpDate: 0,
0|3ndk_bac |     deliveryDate: 0,
0|3ndk_bac |     serviceCharge: 0,
0|3ndk_bac |     deliveryCharge: 0,
0|3ndk_bac |     quickCharge: 0,
0|3ndk_bac |     isQuickService: false,
0|3ndk_bac |     transactionId: '',
0|3ndk_bac |     isPickedUpfromCustomer: false,
0|3ndk_bac |     isDeliveredDeliveredToLaundry: false,
0|3ndk_bac |     isPickedUpfromLaundry: false,
0|3ndk_bac |     isCompleted: false,
0|3ndk_bac |     completePhoneNumber: '9669041643122',
0|3ndk_bac |     isDeleted: false,
0|3ndk_bac |     createDate: 1616068940942,
0|3ndk_bac |     notificationDate: 0,
0|3ndk_bac |     discount: 0,
0|3ndk_bac |     totalAmount: 94.875,
0|3ndk_bac |     pickUpLat: 0,
0|3ndk_bac |     pickUpLong: 0,
0|3ndk_bac |     deliveryLat: 0,
0|3ndk_bac |     deliveryLong: 0,
0|3ndk_bac |     orderId: 'PbDI9g',
0|3ndk_bac |     updated_at: 0,
0|3ndk_bac |     emailNotified: false,
0|3ndk_bac |     smsNotified: false,
0|3ndk_bac |     emailNotifiedTime: null,
0|3ndk_bac |     smsNotifiedTime: null,
0|3ndk_bac |     isUserNotified: false,
0|3ndk_bac |     paymentOption: 'CASH_ON_DELIVERY',
0|3ndk_bac |     status: 'CONFIRMED',
0|3ndk_bac |     assignedTime: 0,
0|3ndk_bac |     assignedStatusCount: 0,
0|3ndk_bac |     reAssignedCount: 0,
0|3ndk_bac |     isCompletedByDriver: false,
0|3ndk_bac |     isPickedUp: false,
0|3ndk_bac |     isDelevered: false,
0|3ndk_bac |     approved: false,
0|3ndk_bac |     timeSlote: 0,
0|3ndk_bac |     isRejected: false,
0|3ndk_bac |     isRescheduledBookingByDriver: false,
0|3ndk_bac |     isRescheduledBookingByUser: false,
0|3ndk_bac |     customerName: 'bdbdbb',
0|3ndk_bac |     pickupTimeNotAvailable: false,
0|3ndk_bac |     deliveryTimeNotAvailable: false,
0|3ndk_bac |     isRescheduledBookingByUserDate: 0,
0|3ndk_bac |     bagNo: '',
0|3ndk_bac |     orderType: '',
0|3ndk_bac |     deliveryChoice: 'From Store',
0|3ndk_bac |     servicePrice: [ [Object] ],
0|3ndk_bac |     tax: 15,
0|3ndk_bac |     isReviewd: false,
0|3ndk_bac |     __v: 0,
0|3ndk_bac |     userId: model {
0|3ndk_bac |       '$__': [InternalCache],
0|3ndk_bac |       isNew: false,
0|3ndk_bac |       errors: undefined,
0|3ndk_bac |       _doc: [Object],
0|3ndk_bac |       '$init': true
0|3ndk_bac |     },
0|3ndk_bac |     laundryId: 5f4cb5f1393d38222b369fa8,
0|3ndk_bac |     type: 'standard',
0|3ndk_bac |     _id: 6053414c809dd21b9f9e2c40
0|3ndk_bac |   },
0|3ndk_bac |   '$init': true
0|3ndk_bac | }
0|3ndk_bac | model {
0|3ndk_bac |   '$__': InternalCache {
0|3ndk_bac |     strictMode: true,
0|3ndk_bac |     selected: {},
0|3ndk_bac |     shardval: undefined,
0|3ndk_bac |     saveError: undefined,
0|3ndk_bac |     validationError: undefined,
0|3ndk_bac |     adhocPaths: undefined,
0|3ndk_bac |     removing: undefined,
0|3ndk_bac |     inserting: undefined,
0|3ndk_bac |     version: undefined,
0|3ndk_bac |     getters: {},
0|3ndk_bac |     _id: 605dc5440fbb48716d2a1069,
0|3ndk_bac |     populate: undefined,
0|3ndk_bac |     populated: { userId: [Object] },
0|3ndk_bac |     wasPopulated: false,
0|3ndk_bac |     scope: undefined,
0|3ndk_bac |     activePaths: StateMachine {
0|3ndk_bac |       paths: [Object],
0|3ndk_bac |       states: [Object],
0|3ndk_bac |       stateNames: [Array]
0|3ndk_bac |     },
0|3ndk_bac |     pathsToScopes: {},
0|3ndk_bac |     ownerDocument: undefined,
0|3ndk_bac |     fullPath: undefined,
0|3ndk_bac |     emitter: EventEmitter {
0|3ndk_bac |       _events: [Object: null prototype] {},
0|3ndk_bac |       _eventsCount: 0,
0|3ndk_bac |       _maxListeners: 0,
0|3ndk_bac |       [Symbol(kCapture)]: false
0|3ndk_bac |     },
0|3ndk_bac |     '$options': true
0|3ndk_bac |   },
0|3ndk_bac |   isNew: false,
0|3ndk_bac |   errors: undefined,
0|3ndk_bac |   _doc: {
0|3ndk_bac |     driverId: null,
0|3ndk_bac |     pickUpAddress: '',
0|3ndk_bac |     bookingData: [ [Object] ],
0|3ndk_bac |     deliveryAddress: '',
0|3ndk_bac |     pickUpDate: 0,
0|3ndk_bac |     deliveryDate: 0,
0|3ndk_bac |     serviceCharge: 0,
0|3ndk_bac |     deliveryCharge: 0,
0|3ndk_bac |     quickCharge: 0,
0|3ndk_bac |     isQuickService: false,
0|3ndk_bac |     transactionId: '',
0|3ndk_bac |     isPickedUpfromCustomer: false,
0|3ndk_bac |     isDeliveredDeliveredToLaundry: false,
0|3ndk_bac |     isPickedUpfromLaundry: false,
0|3ndk_bac |     isCompleted: false,
0|3ndk_bac |     completePhoneNumber: '9669041643122',
0|3ndk_bac |     isDeleted: false,
0|3ndk_bac |     createDate: 1616758084077,
0|3ndk_bac |     notificationDate: 0,
0|3ndk_bac |     discount: 0,
0|3ndk_bac |     totalAmount: 18.4,
0|3ndk_bac |     pickUpLat: 0,
0|3ndk_bac |     pickUpLong: 0,
0|3ndk_bac |     deliveryLat: 0,
0|3ndk_bac |     deliveryLong: 0,
0|3ndk_bac |     orderId: 'hM8FWQ',
0|3ndk_bac |     updated_at: 0,
0|3ndk_bac |     emailNotified: false,
0|3ndk_bac |     smsNotified: false,
0|3ndk_bac |     emailNotifiedTime: null,
0|3ndk_bac |     smsNotifiedTime: null,
0|3ndk_bac |     isUserNotified: false,
0|3ndk_bac |     paymentOption: 'CASH_ON_DELIVERY',
0|3ndk_bac |     status: 'CONFIRMED',
0|3ndk_bac |     assignedTime: 0,
0|3ndk_bac |     assignedStatusCount: 0,
0|3ndk_bac |     reAssignedCount: 0,
0|3ndk_bac |     isCompletedByDriver: false,
0|3ndk_bac |     isPickedUp: false,
0|3ndk_bac |     isDelevered: false,
0|3ndk_bac |     approved: false,
0|3ndk_bac |     timeSlote: 0,
0|3ndk_bac |     isRejected: false,
0|3ndk_bac |     isRescheduledBookingByDriver: false,
0|3ndk_bac |     isRescheduledBookingByUser: false,
0|3ndk_bac |     customerName: 'vbbbb',
0|3ndk_bac |     pickupTimeNotAvailable: false,
0|3ndk_bac |     deliveryTimeNotAvailable: false,
0|3ndk_bac |     isRescheduledBookingByUserDate: 0,
0|3ndk_bac |     bagNo: '',
0|3ndk_bac |     orderType: '',
0|3ndk_bac |     deliveryChoice: 'From Store',
0|3ndk_bac |     servicePrice: [ [Object] ],
0|3ndk_bac |     tax: 15,
0|3ndk_bac |     isReviewd: false,
0|3ndk_bac |     __v: 0,
0|3ndk_bac |     userId: model {
0|3ndk_bac |       '$__': [InternalCache],
0|3ndk_bac |       isNew: false,
0|3ndk_bac |       errors: undefined,
0|3ndk_bac |       _doc: [Object],
0|3ndk_bac |       '$init': true
0|3ndk_bac |     },
0|3ndk_bac |     laundryId: 5f4cb5f1393d38222b369fa8,
0|3ndk_bac |     type: 'standard',
0|3ndk_bac |     _id: 605dc5440fbb48716d2a1069
0|3ndk_bac |   },
0|3ndk_bac |   '$init': true
0|3ndk_bac | }
0|3ndk_bac | model {
0|3ndk_bac |   '$__': InternalCache {
0|3ndk_bac |     strictMode: true,
0|3ndk_bac |     selected: {},
0|3ndk_bac |     shardval: undefined,
0|3ndk_bac |     saveError: undefined,
0|3ndk_bac |     validationError: undefined,
0|3ndk_bac |     adhocPaths: undefined,
0|3ndk_bac |     removing: undefined,
0|3ndk_bac |     inserting: undefined,
0|3ndk_bac |     version: undefined,
0|3ndk_bac |     getters: {},
0|3ndk_bac |     _id: 606ae692c53f27510ed996ec,
0|3ndk_bac |     populate: undefined,
0|3ndk_bac |     populated: { userId: [Object] },
0|3ndk_bac |     wasPopulated: false,
0|3ndk_bac |     scope: undefined,
0|3ndk_bac |     activePaths: StateMachine {
0|3ndk_bac |       paths: [Object],
0|3ndk_bac |       states: [Object],
0|3ndk_bac |       stateNames: [Array]
0|3ndk_bac |     },
0|3ndk_bac |     pathsToScopes: {},
0|3ndk_bac |     ownerDocument: undefined,
0|3ndk_bac |     fullPath: undefined,
0|3ndk_bac |     emitter: EventEmitter {
0|3ndk_bac |       _events: [Object: null prototype] {},
0|3ndk_bac |       _eventsCount: 0,
0|3ndk_bac |       _maxListeners: 0,
0|3ndk_bac |       [Symbol(kCapture)]: false
0|3ndk_bac |     },
0|3ndk_bac |     '$options': true
0|3ndk_bac |   },
0|3ndk_bac |   isNew: false,
0|3ndk_bac |   errors: undefined,
0|3ndk_bac |   _doc: {
0|3ndk_bac |     driverId: null,
0|3ndk_bac |     pickUpAddress: '',
0|3ndk_bac |     bookingData: [ [Object] ],
0|3ndk_bac |     deliveryAddress: '',
0|3ndk_bac |     pickUpDate: 0,
0|3ndk_bac |     deliveryDate: 0,
0|3ndk_bac |     serviceCharge: 0,
0|3ndk_bac |     deliveryCharge: 0,
0|3ndk_bac |     quickCharge: 0,
0|3ndk_bac |     isQuickService: false,
0|3ndk_bac |     transactionId: '',
0|3ndk_bac |     isPickedUpfromCustomer: false,
0|3ndk_bac |     isDeliveredDeliveredToLaundry: false,
0|3ndk_bac |     isPickedUpfromLaundry: false,
0|3ndk_bac |     isCompleted: false,
0|3ndk_bac |     completePhoneNumber: '9669041643122',
0|3ndk_bac |     isDeleted: false,
0|3ndk_bac |     createDate: 1617618578868,
0|3ndk_bac |     notificationDate: 0,
0|3ndk_bac |     discount: 0,
0|3ndk_bac |     totalAmount: 17.25,
0|3ndk_bac |     pickUpLat: 0,
0|3ndk_bac |     pickUpLong: 0,
0|3ndk_bac |     deliveryLat: 0,
0|3ndk_bac |     deliveryLong: 0,
0|3ndk_bac |     orderId: '8aw1NQ',
0|3ndk_bac |     updated_at: 0,
0|3ndk_bac |     emailNotified: false,
0|3ndk_bac |     smsNotified: false,
0|3ndk_bac |     emailNotifiedTime: null,
0|3ndk_bac |     smsNotifiedTime: null,
0|3ndk_bac |     isUserNotified: false,
0|3ndk_bac |     paymentOption: 'CASH_ON_DELIVERY',
0|3ndk_bac |     status: 'CONFIRMED',
0|3ndk_bac |     assignedTime: 0,
0|3ndk_bac |     assignedStatusCount: 0,
0|3ndk_bac |     reAssignedCount: 0,
0|3ndk_bac |     isCompletedByDriver: false,
0|3ndk_bac |     isPickedUp: false,
0|3ndk_bac |     isDelevered: false,
0|3ndk_bac |     approved: false,
0|3ndk_bac |     timeSlote: 0,
0|3ndk_bac |     isRejected: false,
0|3ndk_bac |     isRescheduledBookingByDriver: false,
0|3ndk_bac |     isRescheduledBookingByUser: false,
0|3ndk_bac |     customerName: 'hfd',
0|3ndk_bac |     pickupTimeNotAvailable: false,
0|3ndk_bac |     deliveryTimeNotAvailable: false,
0|3ndk_bac |     isRescheduledBookingByUserDate: 0,
0|3ndk_bac |     bagNo: 'gg',
0|3ndk_bac |     orderType: '',
0|3ndk_bac |     deliveryChoice: 'From Store',
0|3ndk_bac |     servicePrice: [ [Object] ],
0|3ndk_bac |     tax: 15,
0|3ndk_bac |     isReviewd: false,
0|3ndk_bac |     __v: 0,
0|3ndk_bac |     userId: model {
0|3ndk_bac |       '$__': [InternalCache],
0|3ndk_bac |       isNew: false,
0|3ndk_bac |       errors: undefined,
0|3ndk_bac |       _doc: [Object],
0|3ndk_bac |       '$init': true
0|3ndk_bac |     },
0|3ndk_bac |     type: 'standard',
0|3ndk_bac |     laundryId: 5f4cb5f1393d38222b369fa8,
0|3ndk_bac |     _id: 606ae692c53f27510ed996ec
0|3ndk_bac |   },
0|3ndk_bac |   '$init': true
0|3ndk_bac | }
0|3ndk_bac | model {
0|3ndk_bac |   '$__': InternalCache {
0|3ndk_bac |     strictMode: true,
0|3ndk_bac |     selected: {},
0|3ndk_bac |     shardval: undefined,
0|3ndk_bac |     saveError: undefined,
0|3ndk_bac |     validationError: undefined,
0|3ndk_bac |     adhocPaths: undefined,
0|3ndk_bac |     removing: undefined,
0|3ndk_bac |     inserting: undefined,
0|3ndk_bac |     version: undefined,
0|3ndk_bac |     getters: {},
0|3ndk_bac |     _id: 606b313ac53f27510ed997bb,
0|3ndk_bac |     populate: undefined,
0|3ndk_bac |     populated: { userId: [Object] },
0|3ndk_bac |     wasPopulated: false,
0|3ndk_bac |     scope: undefined,
0|3ndk_bac |     activePaths: StateMachine {
0|3ndk_bac |       paths: [Object],
0|3ndk_bac |       states: [Object],
0|3ndk_bac |       stateNames: [Array]
0|3ndk_bac |     },
0|3ndk_bac |     pathsToScopes: {},
0|3ndk_bac |     ownerDocument: undefined,
0|3ndk_bac |     fullPath: undefined,
0|3ndk_bac |     emitter: EventEmitter {
0|3ndk_bac |       _events: [Object: null prototype] {},
0|3ndk_bac |       _eventsCount: 0,
0|3ndk_bac |       _maxListeners: 0,
0|3ndk_bac |       [Symbol(kCapture)]: false
0|3ndk_bac |     },
0|3ndk_bac |     '$options': true
0|3ndk_bac |   },
0|3ndk_bac |   isNew: false,
0|3ndk_bac |   errors: undefined,
0|3ndk_bac |   _doc: {
0|3ndk_bac |     driverId: null,
0|3ndk_bac |     pickUpAddress: '',
